******************ready_q****************************
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 14)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 6)
******************wait_q****************************
('id : ', 6913, 'cpu :', 0.0, 'io :', 1.0)
('id : ', 6919, 'cpu :', 0.0, 'io :', 5)



******************ready_q****************************
('id : ', 6920, 'cpu :', 6.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 34)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 34)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 34)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 26)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 20)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 15)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 7)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 1)
******************wait_q****************************
('id : ', 6919, 'cpu :', 0.0, 'io :', 5)



******************ready_q****************************
('id : ', 6920, 'cpu :', 5.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 35)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 35)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 35)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 27)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 21)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 16)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 8)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 2)
******************wait_q****************************
('id : ', 6919, 'cpu :', 0.0, 'io :', 4.0)



******************ready_q****************************
('id : ', 6920, 'cpu :', 4.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 36)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 36)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 36)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 28)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 22)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 17)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 9)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 3)
******************wait_q****************************
('id : ', 6919, 'cpu :', 0.0, 'io :', 3.0)



******************ready_q****************************
('id : ', 6920, 'cpu :', 3.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 37)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 37)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 37)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 29)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 23)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 18)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 10)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 4)
******************wait_q****************************
('id : ', 6919, 'cpu :', 0.0, 'io :', 2.0)



******************ready_q****************************
('id : ', 6920, 'cpu :', 2.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 38)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 38)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 38)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 30)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 24)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 19)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 11)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 5)
******************wait_q****************************
('id : ', 6919, 'cpu :', 0.0, 'io :', 1.0)



******************ready_q****************************
('id : ', 6920, 'cpu :', 1.0, 'io : ', 4, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 39)
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 39)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 39)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 31)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 25)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 20)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 12)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 6)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 1)
******************wait_q****************************



******************ready_q****************************
('id : ', 6921, 'cpu :', 7, 'io : ', 8, 'wait_time :', 39)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 40)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 40)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 32)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 26)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 21)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 13)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 7)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 2)
******************wait_q****************************
('id : ', 6920, 'cpu :', 0.0, 'io :', 3.0)



******************ready_q****************************
('id : ', 6921, 'cpu :', 6.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 41)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 41)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 33)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 27)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 22)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 14)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 8)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 3)
******************wait_q****************************
('id : ', 6920, 'cpu :', 0.0, 'io :', 2.0)



******************ready_q****************************
('id : ', 6921, 'cpu :', 5.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 42)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 42)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 34)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 28)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 23)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 15)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 9)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 4)
******************wait_q****************************
('id : ', 6920, 'cpu :', 0.0, 'io :', 1.0)



******************ready_q****************************
('id : ', 6921, 'cpu :', 4.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 43)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 43)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 35)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 29)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 24)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 16)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 10)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 5)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 1)
******************wait_q****************************



******************ready_q****************************
('id : ', 6921, 'cpu :', 3.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 44)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 44)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 36)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 30)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 25)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 17)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 11)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 6)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 2)
******************wait_q****************************



******************ready_q****************************
('id : ', 6921, 'cpu :', 2.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 45)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 45)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 37)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 31)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 26)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 18)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 12)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 7)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 3)
******************wait_q****************************



******************ready_q****************************
('id : ', 6921, 'cpu :', 1.0, 'io : ', 8, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 46)
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 46)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 38)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 32)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 27)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 19)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 13)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 8)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 4)
******************wait_q****************************



******************ready_q****************************
('id : ', 6922, 'cpu :', 7, 'io : ', 5, 'wait_time :', 46)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 47)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 39)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 33)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 28)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 20)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 14)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 9)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 5)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 7.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 6.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 48)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 40)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 34)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 29)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 21)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 15)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 10)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 6)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 6.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 5.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 49)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 41)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 35)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 30)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 22)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 16)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 11)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 7)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 5.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 4.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 50)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 42)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 36)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 31)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 23)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 17)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 12)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 8)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 4.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 3.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 51)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 43)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 37)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 32)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 24)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 18)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 13)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 9)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 3.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 2.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 52)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 44)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 38)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 33)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 25)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 19)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 14)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 10)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 2.0)



******************ready_q****************************
('id : ', 6922, 'cpu :', 1.0, 'io : ', 5, 'wait_time :', 0)
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 53)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 45)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 39)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 34)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 26)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 20)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 15)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 11)
******************wait_q****************************
('id : ', 6921, 'cpu :', 0.0, 'io :', 1.0)



******************ready_q****************************
('id : ', 6914, 'cpu :', 8, 'io : ', 7, 'wait_time :', 53)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 46)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 40)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 35)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 27)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 21)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 16)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 12)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 1)
******************wait_q****************************
('id : ', 6922, 'cpu :', 0.0, 'io :', 5)



******************ready_q****************************
('id : ', 6914, 'cpu :', 7.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 47)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 41)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 36)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 28)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 22)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 17)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 13)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 2)
******************wait_q****************************
('id : ', 6922, 'cpu :', 0.0, 'io :', 4.0)



******************ready_q****************************
('id : ', 6914, 'cpu :', 6.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 48)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 42)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 37)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 29)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 23)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 18)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 14)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 3)
******************wait_q****************************
('id : ', 6922, 'cpu :', 0.0, 'io :', 3.0)



******************ready_q****************************
('id : ', 6914, 'cpu :', 5.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 49)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 43)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 38)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 30)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 24)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 19)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 15)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 4)
******************wait_q****************************
('id : ', 6922, 'cpu :', 0.0, 'io :', 2.0)



******************ready_q****************************
('id : ', 6914, 'cpu :', 4.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 50)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 44)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 39)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 31)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 25)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 20)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 16)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 5)
******************wait_q****************************
('id : ', 6922, 'cpu :', 0.0, 'io :', 1.0)



******************ready_q****************************
('id : ', 6914, 'cpu :', 3.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 51)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 45)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 40)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 32)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 26)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 21)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 17)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 6)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 1)
******************wait_q****************************



******************ready_q****************************
('id : ', 6914, 'cpu :', 2.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 52)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 46)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 41)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 33)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 27)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 22)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 18)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 7)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 2)
******************wait_q****************************



******************ready_q****************************
('id : ', 6914, 'cpu :', 1.0, 'io : ', 7, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 53)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 47)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 42)
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 34)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 28)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 23)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 19)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 8)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 3)
******************wait_q****************************



******************ready_q****************************
('id : ', 6917, 'cpu :', 8, 'io : ', 3, 'wait_time :', 34)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 54)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 48)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 43)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 29)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 24)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 20)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 9)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 4)
******************wait_q****************************
('id : ', 6914, 'cpu :', 0.0, 'io :', 6.0)



******************ready_q****************************
('id : ', 6917, 'cpu :', 7.0, 'io : ', 3, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 55)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 49)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 44)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 30)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 25)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 21)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 10)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 5)
******************wait_q****************************
('id : ', 6914, 'cpu :', 0.0, 'io :', 5.0)



******************ready_q****************************
('id : ', 6917, 'cpu :', 6.0, 'io : ', 3, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 56)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 50)
('id : ', 6916, 'cpu :', 12, 'io : ', 15, 'wait_time :', 45)
('id : ', 6913, 'cpu :', 12, 'io : ', 14, 'wait_time :', 31)
('id : ', 6919, 'cpu :', 15, 'io : ', 12, 'wait_time :', 26)
('id : ', 6920, 'cpu :', 11, 'io : ', 9, 'wait_time :', 22)
('id : ', 6921, 'cpu :', 8, 'io : ', 11, 'wait_time :', 11)
('id : ', 6922, 'cpu :', 15, 'io : ', 12, 'wait_time :', 6)
******************wait_q****************************
('id : ', 6914, 'cpu :', 0.0, 'io :', 4.0)



******************ready_q****************************
('id : ', 6917, 'cpu :', 5.0, 'io : ', 3, 'wait_time :', 0)
('id : ', 6912, 'cpu :', 10, 'io : ', 8, 'wait_time :', 57)
('id : ', 6915, 'cpu :', 12, 'io : ', 13, 'wait_time :', 51)
